000000010041b690 D _AlphaMaskBorderVals
00000001000cfdd4 T __ZN9tesseract7TabFind9TidyBlobsEP8TO_BLOCK
00000001000cd82c T __ZN9tesseract7TabFindC1EiRK6ICOORDS3_PNS_14TabVector_LISTEiii
00000001000cd2cc T __ZN9tesseract7TabFindC2EiRK6ICOORDS3_PNS_14TabVector_LISTEiii
00000001000cd9ec T __ZN9tesseract7TabFindD0Ev
00000001000cd9e8 T __ZN9tesseract7TabFindD1Ev
00000001000cd830 T __ZN9tesseract7TabFindD2Ev
00000001000f58fc T __ZN9tesseract7Textord10to_spacingE6ICOORDP13TO_BLOCK_LIST
00000001000ecc38 T __ZN9tesseract7Textord11TextordPageENS_11PageSegModeERK6FCOORDiiP3PixS6_S6_bP10BLOCK_LISTP13TO_BLOCK_LIST
00000001000f77d0 T __ZN9tesseract7Textord11narrow_blobEP6TO_ROW4TBOX
00000001000f2f88 T __ZN9tesseract7Textord12filter_blobsE6ICOORDP13TO_BLOCK_LISTh
00000001000f79fc T __ZN9tesseract7Textord13old_to_methodEP6TO_ROWP5STATSS4_S4_ss
00000001000f3ea4 T __ZN9tesseract7Textord14cleanup_blocksEP10BLOCK_LIST
00000001000bc894 T __ZN9tesseract7Textord14find_textlinesEP8TO_BLOCKP6TO_ROWiP7QSPLINE
00000001000f768c T __ZN9tesseract7Textord14ignore_big_gapEP6TO_ROWiP6GAPMAPss
00000001000bcc68 T __ZN9tesseract7Textord15correlate_linesEP8TO_BLOCKf
00000001000f2e10 T __ZN9tesseract7Textord15find_componentsEP3PixP10BLOCK_LISTP13TO_BLOCK_LIST
00000001000faa90 T __ZN9tesseract7Textord15make_blob_wordsEP6TO_ROW6FCOORD
00000001000f889c T __ZN9tesseract7Textord15make_prop_wordsEP6TO_ROW6FCOORD
00000001000b9e28 T __ZN9tesseract7Textord16make_spline_rowsEP8TO_BLOCKfh
00000001000f97ac T __ZN9tesseract7Textord16peek_at_next_gapEP6TO_ROW11BLOBNBOX_ITR4TBOXRsS6_
00000001000f747c T __ZN9tesseract7Textord16reduced_box_nextEP6TO_ROWP11BLOBNBOX_IT
00000001000f98d0 T __ZN9tesseract7Textord17make_a_word_breakEP6TO_ROW4TBOXsS3_ssS3_sRhS4_S4_S4_S4_
00000001000f6674 T __ZN9tesseract7Textord17row_spacing_statsEP6TO_ROWP6GAPMAPssss
00000001000f8820 T __ZN9tesseract7Textord17stats_count_underEP5STATSs
00000001000f30ec T __ZN9tesseract7Textord18filter_noise_blobsEP13BLOBNBOX_LISTS2_S2_S2_
00000001000f7c34 T __ZN9tesseract7Textord18isolated_row_statsEP6TO_ROWP6GAPMAPP5STATShss
00000001000bc6f4 T __ZN9tesseract7Textord18make_old_baselinesEP8TO_BLOCKhf
00000001000f5bc4 T __ZN9tesseract7Textord19block_spacing_statsEP8TO_BLOCKP6GAPMAPRhRsS6_
00000001000b7ca0 T __ZN9tesseract7Textord19compute_row_xheightEP6TO_ROWRK6FCOORDfi
00000001000f4628 T __ZN9tesseract7Textord20clean_noise_from_rowEP3ROW
00000001000bce30 T __ZN9tesseract7Textord20correlate_neighboursEP8TO_BLOCKPP6TO_ROWi
00000001000bd084 T __ZN9tesseract7Textord20correlate_with_statsEPP6TO_ROWiP8TO_BLOCK
00000001000fb038 T __ZN9tesseract7Textord20reduced_box_for_blobEP8BLOBNBOXP6TO_ROWPs
00000001000faf48 T __ZN9tesseract7Textord20suspected_punct_blobEP6TO_ROW4TBOX
00000001000f3a88 T __ZN9tesseract7Textord21cleanup_nontext_blockEP5BLOCK
00000001000b76e8 T __ZN9tesseract7Textord21compute_block_xheightEP8TO_BLOCKf
00000001000f84fc T __ZN9tesseract7Textord21improve_row_thresholdEP6TO_ROWP5STATS
00000001000ed490 T __ZN9tesseract7Textord22CleanupSingleRowResultENS_11PageSegModeEP8PAGE_RES
00000001000f4cf0 T __ZN9tesseract7Textord22clean_noise_from_wordsEP3ROW
00000001000f9658 T __ZN9tesseract7Textord22find_mean_blob_spacingEP4WERD
00000001000f422c T __ZN9tesseract7Textord28clean_small_noise_from_wordsEP3ROW
00000001000f7890 T __ZN9tesseract7Textord9wide_blobEP6TO_ROW4TBOX
00000001000ea058 T __ZN9tesseract7TextordC1EPNS_8CCStructE
00000001000e5234 T __ZN9tesseract7TextordC2EPNS_8CCStructE
00000001000ecc34 T __ZN9tesseract7TextordD1Ev
00000001000ea05c T __ZN9tesseract7TextordD2Ev
000000010010fd24 T __ZN9tesseract7Wordrec10is_crossedE6TPOINTS1_S1_S1_
000000010010fe18 T __ZN9tesseract7Wordrec10near_pointEP6EDGEPTS2_S2_PS2_
0000000100111a6c T __ZN9tesseract7Wordrec11DoSegSearchEP8WERD_RES
0000000100100670 T __ZN9tesseract7Wordrec12angle_changeEP6EDGEPTS2_S2_
0000000100113714 T __ZN9tesseract7Wordrec12call_matcherEP5TBLOB
0000000100104924 T __ZN9tesseract7Wordrec12combine_seamERKNS_11GenericHeapINS_12KDPtrPairDecIf4SEAMEEEEPKS3_PNS1_INS_12KDPtrPairIncIfS3_EEEE
0000000100102414 T __ZN9tesseract7Wordrec13chop_one_blobERK13GenericVectorI4TBOXERKS1_IP11BLOB_CHOICEEP8WERD_RESPi
00000001001137a8 T __ZN9tesseract7Wordrec13classify_blobEP5TBLOBPKc5C_COLP12BlamerBundle
0000000100106204 T __ZN9tesseract7Wordrec13grade_overlapEPs
0000000100100a68 T __ZN9tesseract7Wordrec13is_small_areaEP6EDGEPTS2_
0000000100100ea4 T __ZN9tesseract7Wordrec13new_max_pointEP6EDGEPTPNS_11GenericHeapINS_9KDPairIncIfS2_EEEE
0000000100100f14 T __ZN9tesseract7Wordrec13new_min_pointEP6EDGEPTPNS_11GenericHeapINS_9KDPairIncIfS2_EEEE
0000000100104774 T __ZN9tesseract7Wordrec13seam_priorityEP4SEAMss
0000000100102654 T __ZN9tesseract7Wordrec14chop_word_mainEP8WERD_RES
0000000100110afc T __ZN9tesseract7Wordrec14classify_pieceERK13GenericVectorIP4SEAMEssPKcP5TWERDP12BlamerBundle
000000010010fe0c T __ZN9tesseract7Wordrec14is_same_edgeptEP6EDGEPTS2_
0000000100104e90 T __ZN9tesseract7Wordrec14pick_good_seamEP5TBLOB
000000010010064c T __ZN9tesseract7Wordrec14point_priorityEP6EDGEPT
0000000100113554 T __ZN9tesseract7Wordrec14program_editupEPKcbb
000000010010fc8c T __ZN9tesseract7Wordrec15crosses_outlineEP6EDGEPTS2_S2_
00000001001063d8 T __ZN9tesseract7Wordrec15grade_sharpnessEP12split_record
00000001001008a8 T __ZN9tesseract7Wordrec15is_little_chunkEP6EDGEPTS2_
00000001001116b0 T __ZN9tesseract7Wordrec15merge_fragmentsEP6MATRIXs
000000010010ffb4 T __ZN9tesseract7Wordrec15reverse_outlineEP6EDGEPT
0000000100105498 T __ZN9tesseract7Wordrec15try_point_pairsEPP6EDGEPTsPNS_11GenericHeapINS_12KDPtrPairIncIf4SEAMEEEEPNS4_INS_12KDPtrPairDecIfS6_EEEEPPS6_P5TBLOB
000000010011319c T __ZN9tesseract7Wordrec16ResetNGramSearchEP8WERD_RESPNS_16BestChoiceBundleEP13GenericVectorINS_16SegSearchPendingEE
0000000100103f88 T __ZN9tesseract7Wordrec16choose_best_seamEPNS_11GenericHeapINS_12KDPtrPairIncIf4SEAMEEEEP12split_recordfPPS3_P5TBLOBPNS1_INS_12KDPtrPairDecIfS3_EEEE
0000000100101e00 T __ZN9tesseract7Wordrec16improve_one_blobERK13GenericVectorIP11BLOB_CHOICEEPS1_I12DANGERR_INFOEbbP8WERD_RESPi
0000000100100b20 T __ZN9tesseract7Wordrec16pick_close_pointEP6EDGEPTS2_Pi
00000001001135fc T __ZN9tesseract7Wordrec16program_editdownEi
0000000100100768 T __ZN9tesseract7Wordrec17add_point_to_listEPNS_11GenericHeapINS_9KDPairIncIfP6EDGEPTEEEES4_
0000000100103960 T __ZN9tesseract7Wordrec17add_seam_to_queueEfP4SEAMPNS_11GenericHeapINS_12KDPtrPairIncIfS1_EEEE
0000000100101434 T __ZN9tesseract7Wordrec17attempt_blob_chopEP5TWERDP5TBLOBibRK13GenericVectorIP4SEAME
000000010010485c T __ZN9tesseract7Wordrec17constrained_splitEP12split_recordP5TBLOB
0000000100100cd8 T __ZN9tesseract7Wordrec17prioritize_pointsEP8TESSLINEPNS_11GenericHeapINS_9KDPairIncIfP6EDGEPTEEEE
0000000100101a04 T __ZN9tesseract7Wordrec18chop_numbered_blobEP5TWERDibRK13GenericVectorIP4SEAME
0000000100111568 T __ZN9tesseract7Wordrec18get_fragment_listsEsssssP6MATRIXP16BLOB_CHOICE_LIST
000000010010636c T __ZN9tesseract7Wordrec18grade_split_lengthEP12split_record
0000000100106308 T __ZN9tesseract7Wordrec18grade_width_changeEPs
0000000100106190 T __ZN9tesseract7Wordrec18set_outline_boundsEP6EDGEPTS2_Ps
0000000100105fa4 T __ZN9tesseract7Wordrec19full_split_priorityEP12split_recordss
0000000100102b9c T __ZN9tesseract7Wordrec19improve_by_choppingEfP8WERD_RESPNS_16BestChoiceBundleEP12BlamerBundlePNS_12LMPainPointsEP13GenericVectorINS_16SegSearchPendingEE
00000001001056f8 T __ZN9tesseract7Wordrec19try_vertical_splitsEPP6EDGEPTsP12EDGEPT_CLISTPNS_11GenericHeapINS_12KDPtrPairIncIf4SEAMEEEEPNS6_INS_12KDPtrPairDecIfS8_EEEEPPS8_P5TBLOB
0000000100112984 T __ZN9tesseract7Wordrec20UpdateSegSearchNodesEfiP13GenericVectorINS_16SegSearchPendingEEP8WERD_RESPNS_12LMPainPointsEPNS_16BestChoiceBundleEP12BlamerBundle
0000000100106298 T __ZN9tesseract7Wordrec20grade_center_of_blobEPs
00000001001020c0 T __ZN9tesseract7Wordrec20select_blob_to_splitERK13GenericVectorIP11BLOB_CHOICEEfb
0000000100101a28 T __ZN9tesseract7Wordrec21chop_overlapping_blobERK13GenericVectorI4TBOXEbP8WERD_RESPi
00000001001130b4 T __ZN9tesseract7Wordrec22InitBlamerForSegSearchEP8WERD_RESPNS_12LMPainPointsEP12BlamerBundleP6STRING
0000000100112d88 T __ZN9tesseract7Wordrec25ProcessSegSearchPainPointEfRK12MATRIX_COORDPKcP13GenericVectorINS_16SegSearchPendingEEP8WERD_RESPNS_12LMPainPointsEP12BlamerBundle
0000000100100f80 T __ZN9tesseract7Wordrec25vertical_projection_pointEP6EDGEPTS2_PS2_P12EDGEPT_CLIST
0000000100110c54 T __ZN9tesseract7Wordrec27fill_filtered_fragment_listEP16BLOB_CHOICE_LISTiiS2_
0000000100110f40 T __ZN9tesseract7Wordrec28merge_and_put_fragment_listsEsssP16BLOB_CHOICE_LISTP6MATRIX
0000000100101f90 T __ZN9tesseract7Wordrec31select_blob_to_split_from_fixptEP13GenericVectorI12DANGERR_INFOE
0000000100113654 T __ZN9tesseract7Wordrec8cc_recogEP8WERD_RES
0000000100111c2c T __ZN9tesseract7Wordrec9SegSearchEP8WERD_RESPNS_16BestChoiceBundleEP12BlamerBundle
0000000100113708 T __ZN9tesseract7Wordrec9dict_wordERK11WERD_CHOICE
00000001001135d0 T __ZN9tesseract7Wordrec9end_recogEv
0000000100113620 T __ZN9tesseract7Wordrec9set_pass1Ev
0000000100113638 T __ZN9tesseract7Wordrec9set_pass2Ev
0000000100115d8c T __ZN9tesseract7WordrecC1Ev
0000000100113834 T __ZN9tesseract7WordrecC2Ev
0000000100117330 T __ZN9tesseract7WordrecD0Ev
000000010011732c T __ZN9tesseract7WordrecD1Ev
0000000100115d90 T __ZN9tesseract7WordrecD2Ev
00000001000862a4 T __ZN9tesseract8BlobGrid14InsertBlobListEP13BLOBNBOX_LIST
00000001000860d8 T __ZN9tesseract8BlobGridC1EiRK6ICOORDS3_
0000000100086054 T __ZN9tesseract8BlobGridC2EiRK6ICOORDS3_
0000000100086234 T __ZN9tesseract8BlobGridD0Ev
00000001000861c8 T __ZN9tesseract8BlobGridD1Ev
000000010008615c T __ZN9tesseract8BlobGridD2Ev
000000010035aff8 S __ZN9tesseract8CCStruct16kXHeightCapRatioE
000000010035afe8 S __ZN9tesseract8CCStruct16kXHeightFractionE
000000010035aff0 S __ZN9tesseract8CCStruct17kAscenderFractionE
000000010035afe0 S __ZN9tesseract8CCStruct18kDescenderFractionE
0000000100159f5c T __ZN9tesseract8CCStructC1Ev
0000000100159f38 T __ZN9tesseract8CCStructC2Ev
0000000100159f88 T __ZN9tesseract8CCStructD0Ev
0000000100159f84 T __ZN9tesseract8CCStructD1Ev
0000000100159f80 T __ZN9tesseract8CCStructD2Ev
0000000100069ea4 T __ZN9tesseract8CharSamp11FromRawDataEiiiiPh
000000010006a4f4 T __ZN9tesseract8CharSamp12FromConCompsEPPNS_7ConCompEiiPiPbS5_i
000000010006ab48 T __ZN9tesseract8CharSamp15ComputeFeaturesEiPf
0000000100069af0 T __ZN9tesseract8CharSamp16FromCharDumpFileEP7__sFILE
00000001000698dc T __ZN9tesseract8CharSamp16FromCharDumpFileEPNS_10CachedFileE
000000010006a9d4 T __ZN9tesseract8CharSamp16FromCharDumpFileEPPh
000000010006a108 T __ZN9tesseract8CharSamp4CropEv
0000000100069d44 T __ZN9tesseract8CharSamp5ScaleEiib
00000001000697b4 T __ZN9tesseract8CharSamp8SetLabelENSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
0000000100069474 T __ZN9tesseract8CharSampC1Eii
00000001000694e0 T __ZN9tesseract8CharSampC1Eiiii
000000010006941c T __ZN9tesseract8CharSampC1Ev
0000000100069448 T __ZN9tesseract8CharSampC2Eii
00000001000694a0 T __ZN9tesseract8CharSampC2Eiiii
00000001000693f0 T __ZN9tesseract8CharSampC2Ev
0000000100069550 T __ZN9tesseract8CharSampD1Ev
0000000100069520 T __ZN9tesseract8CharSampD2Ev
0000000100119924 T __ZN9tesseract8Classify11AdaptToCharEP5TBLOBiif
0000000100119418 T __ZN9tesseract8Classify11LearnPiecesEPKciifNS_20CharSegmentationTypeES2_P8WERD_RES
000000010011a7f0 T __ZN9tesseract8Classify11SettupPass1Ev
000000010011a808 T __ZN9tesseract8Classify11SettupPass2Ev
000000010011b39c T __ZN9tesseract8Classify12AddNewResultEP13ADAPT_RESULTSiifbiii
000000010012faf8 T __ZN9tesseract8Classify12ConvertProtoEP12PROTO_STRUCTiP16INT_CLASS_STRUCT
0000000100123db4 T __ZN9tesseract8Classify12LargeSpeckleERK5TBLOB
000000010012c520 T __ZN9tesseract8Classify12PruneClassesEPK20INT_TEMPLATES_STRUCTiPK18INT_FEATURE_STRUCTPKhPKtP13GenericVectorI16CP_RESULT_STRUCTE
000000010011aaec T __ZN9tesseract8Classify13AdaptableWordEP8WERD_RES
0000000100117670 T __ZN9tesseract8Classify13GetFontinfoIdEP18ADAPT_CLASS_STRUCTh
000000010011ad40 T __ZN9tesseract8Classify13MakePermanentEP22ADAPT_TEMPLATES_STRUCTiiP5TBLOB
000000010011bcb8 T __ZN9tesseract8Classify13MasterMatcherEP20INT_TEMPLATES_STRUCTsPK18INT_FEATURE_STRUCTPKhPP18ADAPT_CLASS_STRUCTiiRK4TBOXRK13GenericVectorI16CP_RESULT_STRUCTEP13ADAPT_RESULTS
0000000100134c78 T __ZN9tesseract8Classify14FreeNormProtosEv
000000010011d3ec T __ZN9tesseract8Classify14GetAmbiguitiesEP5TBLOBi
00000001001296fc T __ZN9tesseract8Classify14ReadNewCutoffsEP7__sFILEbxPt
0000000100134e40 T __ZN9tesseract8Classify14ReadNormProtosEP7__sFILEx
000000010011b5ec T __ZN9tesseract8Classify15AmbigClassifierERK13GenericVectorI18INT_FEATURE_STRUCTERK20INT_FX_RESULT_STRUCTPK5TBLOBP20INT_TEMPLATES_STRUCTPP18ADAPT_CLASS_STRUCTPiP13ADAPT_RESULTS
000000010011d320 T __ZN9tesseract8Classify15ClassifyAsNoiseEP13ADAPT_RESULTS
00000001001181f0 T __ZN9tesseract8Classify15DoAdaptiveMatchEP5TBLOBP13ADAPT_RESULTS
000000010012acb4 T __ZN9tesseract8Classify15ExtractFeaturesERK5TBLOBbP13GenericVectorI18INT_FEATURE_STRUCTES7_P20INT_FX_RESULT_STRUCTPS4_IiE
00000001001348c4 T __ZN9tesseract8Classify16ComputeNormMatchEiRK14FEATURE_STRUCTh
000000010011a814 T __ZN9tesseract8Classify16InitAdaptedClassEP5TBLOBiiP18ADAPT_CLASS_STRUCTP22ADAPT_TEMPLATES_STRUCT
0000000100119730 T __ZN9tesseract8Classify16LooksLikeGarbageEP5TBLOB
0000000100130638 T __ZN9tesseract8Classify16ReadIntTemplatesEP7__sFILE
00000001001184ec T __ZN9tesseract8Classify16RemoveBadMatchesEP13ADAPT_RESULTS
00000001001188bc T __ZN9tesseract8Classify16RemoveExtraPuncsEP13ADAPT_RESULTS
000000010012aee4 T __ZN9tesseract8Classify16SetupBLCNDenormsERK5TBLOBbP6DENORMS5_P20INT_FX_RESULT_STRUCT
000000010011dad0 T __ZN9tesseract8Classify16ShowBestMatchForEiPK18INT_FEATURE_STRUCTi
0000000100123b80 T __ZN9tesseract8Classify17AddLargeSpeckleToEiP16BLOB_CHOICE_LIST
000000010011d7e0 T __ZN9tesseract8Classify17MakeNewTempProtosEP18FEATURE_SET_STRUCTiPhP16INT_CLASS_STRUCTP18ADAPT_CLASS_STRUCTPj
00000001001340b4 T __ZN9tesseract8Classify17NormalizeOutlinesEP8list_recPfS3_
000000010011aef0 T __ZN9tesseract8Classify17UpdateAmbigsGroupEiP5TBLOB
0000000100131758 T __ZN9tesseract8Classify17WriteIntTemplatesEP7__sFILEP20INT_TEMPLATES_STRUCTRK10UNICHARSET
0000000100117fc8 T __ZN9tesseract8Classify18AdaptiveClassifierEP5TBLOBP16BLOB_CHOICE_LIST
000000010011c1ac T __ZN9tesseract8Classify18BaselineClassifierEP5TBLOBRK13GenericVectorI18INT_FEATURE_STRUCTERK20INT_FX_RESULT_STRUCTP22ADAPT_TEMPLATES_STRUCTP13ADAPT_RESULTS
000000010011c334 T __ZN9tesseract8Classify18CharNormClassifierEP5TBLOBRKNS_14TrainingSampleEP13ADAPT_RESULTS
000000010012a010 T __ZN9tesseract8Classify18ClearCharNormArrayEPh
000000010012a0c8 T __ZN9tesseract8Classify18ComputeIntFeaturesEP18FEATURE_SET_STRUCTP18INT_FEATURE_STRUCT
000000010012fd28 T __ZN9tesseract8Classify18CreateIntTemplatesEP12CLASS_STRUCTRK10UNICHARSET
000000010011aa74 T __ZN9tesseract8Classify18DisplayAdaptedCharEP5TBLOBP16INT_CLASS_STRUCT
000000010011b828 T __ZN9tesseract8Classify18GetCharNormFeatureERK20INT_FX_RESULT_STRUCTP20INT_TEMPLATES_STRUCTPhS6_
0000000100119060 T __ZN9tesseract8Classify18RefreshDebugWindowEPP10ScrollViewPKciRK4TBOX
000000010011ab98 T __ZN9tesseract8Classify18TempConfigReliableEiRKP18TEMP_CONFIG_STRUCT
0000000100135ac8 T __ZN9tesseract8Classify19ExtractPicoFeaturesEP5TBLOB
000000010011aa78 T __ZN9tesseract8Classify19GetAdaptiveFeaturesEP5TBLOBP18INT_FEATURE_STRUCTPP18FEATURE_SET_STRUCT
000000010011757c T __ZN9tesseract8Classify19NewAdaptedTemplatesEb
0000000100123b48 T __ZN9tesseract8Classify19SetStaticClassifierEPNS_15ShapeClassifierE
0000000100117c24 T __ZN9tesseract8Classify20ReadAdaptedTemplatesEP7__sFILE
000000010011ab44 T __ZN9tesseract8Classify20SetAdaptiveThresholdEf
000000010011d15c T __ZN9tesseract8Classify21ComputeCharNormArraysEP14FEATURE_STRUCTP20INT_TEMPLATES_STRUCTPhS5_
0000000100119cd8 T __ZN9tesseract8Classify21EndAdaptiveClassifierEv
00000001001177c0 T __ZN9tesseract8Classify21PrintAdaptedTemplatesEP7__sFILEP22ADAPT_TEMPLATES_STRUCT
0000000100117f28 T __ZN9tesseract8Classify21WriteAdaptedTemplatesEP7__sFILEP22ADAPT_TEMPLATES_STRUCT
000000010011c4ac T __ZN9tesseract8Classify22CharNormTrainingSampleEbiRKNS_14TrainingSampleEP13GenericVectorINS_13UnicharRatingEE
000000010011bef8 T __ZN9tesseract8Classify22ComputeCorrectedRatingEbiddiiiiiPKh
0000000100135810 T __ZN9tesseract8Classify22ExtractOutlineFeaturesEP5TBLOB
000000010011a054 T __ZN9tesseract8Classify22InitAdaptiveClassifierEb
000000010011b0b8 T __ZN9tesseract8Classify22MakeNewTemporaryConfigEP22ADAPT_TEMPLATES_STRUCTiiiP18INT_FEATURE_STRUCTP18FEATURE_SET_STRUCT
000000010012a030 T __ZN9tesseract8Classify23ComputeIntCharNormArrayERK14FEATURE_STRUCTPh
0000000100118a08 T __ZN9tesseract8Classify23ConvertMatchesToChoicesERK6DENORMRK4TBOXP13ADAPT_RESULTSP16BLOB_CHOICE_LIST
0000000100118e84 T __ZN9tesseract8Classify25PrintAdaptiveMatchResultsEP7__sFILEP13ADAPT_RESULTS
000000010011b924 T __ZN9tesseract8Classify31ExpandShapesAndApplyCorrectionsEPP18ADAPT_CLASS_STRUCTbiiifiiPKhR17INT_RESULT_STRUCTP13ADAPT_RESULTS
000000010011a790 T __ZN9tesseract8Classify31ResetAdaptiveClassifierInternalEv
0000000100119064 T __ZN9tesseract8Classify9LearnWordEPKcP8WERD_RES
0000000100121c8c T __ZN9tesseract8ClassifyC1Ev
000000010011e9d0 T __ZN9tesseract8ClassifyC2Ev
0000000100123b34 T __ZN9tesseract8ClassifyD0Ev
0000000100123b30 T __ZN9tesseract8ClassifyD1Ev
0000000100121c90 T __ZN9tesseract8ClassifyD2Ev
000000010015f1b4 T __ZN9tesseract8FontInfo11DeSerializeEbP7__sFILE
00000001000844cc T __ZN9tesseract8GridBase4InitEiRK6ICOORDS3_
0000000100084528 T __ZN9tesseract8GridBaseC1EiRK6ICOORDS3_
0000000100084444 T __ZN9tesseract8GridBaseC1Ev
000000010008445c T __ZN9tesseract8GridBaseC2EiRK6ICOORDS3_
000000010008442c T __ZN9tesseract8GridBaseC2Ev
00000001000845a0 T __ZN9tesseract8GridBaseD0Ev
000000010008459c T __ZN9tesseract8GridBaseD1Ev
0000000100084598 T __ZN9tesseract8GridBaseD2Ev
00000001001872bc T __ZN9tesseract8IndexMap11DeSerializeEbP7__sFILE
00000001001871f0 T __ZN9tesseract8IndexMap8CopyFromERKNS_12IndexMapBiDiE
00000001001871dc T __ZN9tesseract8IndexMap8CopyFromERKS0_
00000001000351ac T __ZN9tesseract8RtlEmbedERK6STRINGb
000000010016064c T __ZN9tesseract8read_setEP7__sFILEPNS_7FontSetEb
000000010014f4d0 T __ZN9tesseract8sort_cmpINS_9KDPairIncIiyEEEEiPKvS4_
000000010002a068 T __ZN9tesseract8sort_cmpIfEEiPKvS2_
0000000100158364 T __ZN9tesseract8sort_cmpIiEEiPKvS2_
0000000100182f58 T __ZN9tesseract9AmbigSpec19compare_ambig_specsEPKvS2_
000000010018161c T __ZN9tesseract9AmbigSpecC1Ev
00000001001815fc T __ZN9tesseract9AmbigSpecC2Ev
0000000100183754 T __ZN9tesseract9BitVector10SetAllTrueEv
000000010035b5c4 S __ZN9tesseract9BitVector10lsb_index_E
00000001001835dc T __ZN9tesseract9BitVector11DeSerializeEbP7__sFILE
0000000100183194 T __ZN9tesseract9BitVector11SetAllFalseEv
0000000100183c24 T __ZN9tesseract9BitVector11SetSubtractERKS0_S2_
000000010035b6c4 S __ZN9tesseract9BitVector11lsb_eroded_E
000000010035b7c4 S __ZN9tesseract9BitVector14hamming_table_E
00000001001834b8 T __ZN9tesseract9BitVector4InitEi
00000001001833e4 T __ZN9tesseract9BitVector5AllocEi
00000001001832ac T __ZN9tesseract9BitVectorC1ERKS0_
00000001001831d0 T __ZN9tesseract9BitVectorC1Ei
0000000100183124 T __ZN9tesseract9BitVectorC1Ev
0000000100183234 T __ZN9tesseract9BitVectorC2ERKS0_
0000000100183130 T __ZN9tesseract9BitVectorC2Ei
0000000100183118 T __ZN9tesseract9BitVectorC2Ev
000000010018348c T __ZN9tesseract9BitVectorD1Ev
0000000100183460 T __ZN9tesseract9BitVectorD2Ev
0000000100183a10 T __ZN9tesseract9BitVectoraNERKS0_
0000000100183324 T __ZN9tesseract9BitVectoraSERKS0_
0000000100183b50 T __ZN9tesseract9BitVectoreOERKS0_
000000010018393c T __ZN9tesseract9BitVectoroRERKS0_
00000001000703d4 T __ZN9tesseract9CubeUtils11UTF32ToUTF8EPKiPNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
0000000100070270 T __ZN9tesseract9CubeUtils11UTF8ToUTF32EPKcPNSt3__112basic_stringIiNS3_11char_traitsIiEENS3_9allocatorIiEEEE
000000010006fb0c T __ZN9tesseract9CubeUtils12GetImageDataEP3Pixiiii
0000000100070494 T __ZN9tesseract9CubeUtils15IsCaseInvariantEPKiPNS_7CharSetE
000000010006fd30 T __ZN9tesseract9CubeUtils16ReadFileToStringERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEPS7_
000000010006fe40 T __ZN9tesseract9CubeUtils16SplitStringUsingERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_PNS1_6vectorIS7_NS5_IS7_EEEE
000000010006faa0 T __ZN9tesseract9CubeUtils17CharSampleFromPixEP3Pixiiii
000000010006fc58 T __ZN9tesseract9CubeUtils17PixFromCharSampleEPNS_8CharSampE
000000010006f9e0 T __ZN9tesseract9CubeUtils6StrCmpEPKiS2_
000000010006fa20 T __ZN9tesseract9CubeUtils6StrDupEPKi
000000010006f9c4 T __ZN9tesseract9CubeUtils6StrLenEPKi
0000000100070d0c T __ZN9tesseract9CubeUtils7ToLowerEPKiPNS_7CharSetE
0000000100071118 T __ZN9tesseract9CubeUtils7ToUpperEPKiPNS_7CharSetE
000000010006f9ac T __ZN9tesseract9CubeUtils9Cost2ProbEi
000000010006f970 T __ZN9tesseract9CubeUtils9Prob2CostEd
000000010006f964 T __ZN9tesseract9CubeUtilsC1Ev
000000010006f960 T __ZN9tesseract9CubeUtilsC2Ev
000000010006f96c T __ZN9tesseract9CubeUtilsD1Ev
000000010006f968 T __ZN9tesseract9CubeUtilsD2Ev
000000010013fa18 T __ZN9tesseract9DawgCache15GetSquishedDawgERK6STRINGPKcNS_12TessdataTypeEi
00000001000ad214 T __ZN9tesseract9ImageFind10ClipToByteEd
00000001000ad1f0 T __ZN9tesseract9ImageFind10ComposeRGBEjjj
00000001000ac550 T __ZN9tesseract9ImageFind10FindImagesEP3Pix
00000001000ad054 T __ZN9tesseract9ImageFind16BoundsWithinRectEP3PixPiS3_S3_S3_
00000001000ad9f0 T __ZN9tesseract9ImageFind19BlankImageInBetweenERK4TBOXS3_S3_RK6FCOORDP3Pix
00000001000ae194 T __ZN9tesseract9ImageFind19FindImagePartitionsEP3PixRK6FCOORDS5_P8TO_BLOCKPNS_7TabFindEPNS_16ColPartitionGridEPNS_17ColPartition_LISTE
00000001000aca28 T __ZN9tesseract9ImageFind20pixNearlyRectangularEP3PixdddPiS3_S3_S3_
00000001000ad130 T __ZN9tesseract9ImageFind21ColorDistanceFromLineEPKhS2_S2_
00000001000ad244 T __ZN9tesseract9ImageFind22ComputeRectangleColorsERK4TBOXP3PixiS5_S5_S5_PhS6_
00000001000adaf4 T __ZN9tesseract9ImageFind23CountPixelsInRotatedBoxE4TBOXRKS1_RK6FCOORDP3Pix
