0000000000646788 S _OBJC_CLASS_$_PaddleOCR
00000000006f2218 S _fill_zeros_like__registry__
00000000006f1eb0 S _fill_zeros_likekHostkAnykNCHWdef__use_lite_kernel
00000000006f1d9c S _fill_zeros_likekHostkFloatkNCHWfloat32__use_lite_kernel
00000000006f1da0 S _fill_zeros_likekHostkFloatkNCHWint32__use_lite_kernel
00000000006f1da4 S _fill_zeros_likekHostkFloatkNCHWint64__use_lite_kernel
00000000006f2078 S _flatten2__registry__
00000000006f1c84 S _flatten2kHostkAnykAnydef__use_lite_kernel
00000000006f2074 S _flatten__registry__
00000000006f207c S _flatten_contiguous_range__registry__
00000000006f1c34 S _flatten_contiguous_rangekHostkAnykAnydef__use_lite_kernel
00000000006f1c80 S _flattenkHostkAnykAnydef__use_lite_kernel
00000000006f21a4 S _flip__registry__
00000000006f19e8 S _flipkHostkAnykNCHWflip_fp32__use_lite_kernel
00000000006f19ec S _flipkHostkAnykNCHWflip_i64__use_lite_kernel
00000000006f1fcc S _floor__registry__
00000000006f1a50 S _floorkARMkFloatkNCHWdef__use_lite_kernel
00000000006f199c S _floorkHostkFloatkNCHWdef__use_lite_kernel
00000000006f1f10 S _fpga_conv2d__registry__
00000000006f1f34 S _fusion_elementwise_add_activation__registry__
00000000006f1b38 S _fusion_elementwise_add_activationkARMkFloatkNCHWdef__use_lite_kernel
00000000006f1f44 S _fusion_elementwise_div_activation__registry__
00000000006f1b88 S _fusion_elementwise_div_activationkARMkFloatkNCHWdef__use_lite_kernel
00000000006f1f3c S _fusion_elementwise_max_activation__registry__
00000000006f1b70 S _fusion_elementwise_max_activationkARMkFloatkNCHWdef__use_lite_kernel
00000000006f1f40 S _fusion_elementwise_min_activation__registry__
00000000006f1b78 S _fusion_elementwise_min_activationkARMkFloatkNCHWdef__use_lite_kernel
00000000006f1f38 S _fusion_elementwise_mul_activation__registry__
00000000006f1b64 S _fusion_elementwise_mul_activationkARMkFloatkNCHWdef__use_lite_kernel
00000000006f1b68 S _fusion_elementwise_mul_activationkARMkInt64kNCHWdef__use_lite_kernel
00000000006f1f30 S _fusion_elementwise_sub_activation__registry__
00000000006f1b4c S _fusion_elementwise_sub_activationkARMkFloatkNCHWdef__use_lite_kernel
00000000006f2090 S _gather__registry__
00000000006f1f18 S _gather_nd__registry__
00000000006f1910 S _gather_ndkHostkAnykAnydef__use_lite_kernel
00000000006f1f20 S _gather_tree__registry__
00000000006f1af4 S _gather_treekHostkFloatkAnyint32__use_lite_kernel
00000000006f1af8 S _gather_treekHostkFloatkAnyint64__use_lite_kernel
00000000006f1d64 S _gatherkARMkFloatkNCHWint32int32__use_lite_kernel
00000000006f1d70 S _gatherkARMkFloatkNCHWint32int64__use_lite_kernel
00000000006f1d6c S _gatherkARMkFloatkNCHWint64int32__use_lite_kernel
00000000006f1d68 S _gatherkARMkFloatkNCHWint64int64__use_lite_kernel
00000000006f1928 S _gatherkHostkFloatkNCHWint32int32__use_lite_kernel
00000000006f1934 S _gatherkHostkFloatkNCHWint32int64__use_lite_kernel
00000000006f1930 S _gatherkHostkFloatkNCHWint64int32__use_lite_kernel
00000000006f192c S _gatherkHostkFloatkNCHWint64int64__use_lite_kernel
00000000006f1fe0 S _gelu__registry__
00000000006f1a70 S _gelukARMkFloatkNCHWdef__use_lite_kernel
00000000006f22e0 S _generate_proposals__registry__
00000000006f22c0 S _generate_proposals_v2__registry__
00000000006f1c28 S _generate_proposals_v2kARMkFloatkNCHWdef__use_lite_kernel
00000000006f1d08 S _generate_proposalskHostkFloatkNCHWdef__use_lite_kernel
00000000006f21e4 S _greater_equal__registry__
00000000006f1ae8 S _greater_equalkHostkFloatkAnydef__use_lite_kernel
00000000006f1aec S _greater_equalkHostkFloatkAnydef_int64__use_lite_kernel
00000000006f21e0 S _greater_than__registry__
00000000006f1ad8 S _greater_thankHostkFloatkAnydef__use_lite_kernel
00000000006f1ae4 S _greater_thankHostkFloatkAnyint64__use_lite_kernel
00000000006f1adc S _greater_thankHostkInt32kAnydef__use_lite_kernel
00000000006f1ae0 S _greater_thankHostkInt64kAnydef__use_lite_kernel
00000000006f20d4 S _grid_sampler__registry__
00000000006f1e40 S _grid_samplerkARMkFloatkNCHWdef__use_lite_kernel
00000000006f1f8c S _group_norm__registry__
00000000006f1b18 S _group_normkARMkFloatkNCHWdef__use_lite_kernel
00000000006f1f78 S _gru__registry__
00000000006f214c S _gru_unit__registry__
00000000006f1c10 S _gru_unitkARMkFloatkNCHWdef__use_lite_kernel
00000000006f1d78 S _grukARMkFloatkNCHWdef__use_lite_kernel
00000000006f1d7c S _grukARMkInt8kNCHWdef__use_lite_kernel
00000000006f1fd0 S _hard_sigmoid__registry__
00000000006f1a54 S _hard_sigmoidkARMkFloatkNCHWdef__use_lite_kernel
00000000006f19a0 S _hard_sigmoidkHostkFloatkNCHWdef__use_lite_kernel
00000000006f1fe4 S _hard_swish__registry__
00000000006f1a64 S _hard_swishkARMkFloatkNCHWdef__use_lite_kernel
00000000006f19ac S _hard_swishkHostkFloatkNCHWdef__use_lite_kernel
00000000006f21a8 S _im2sequence__registry__
00000000006f190c S _im2sequencekARMkFloatkNCHWdef__use_lite_kernel
00000000006f20e8 S _increment__registry__
00000000006f1efc S _incrementkHostkAnykNCHWdef__use_lite_kernel
00000000006f2270 S _index_select__registry__
00000000006f1e44 S _index_selectkHostkAnykNCHWfp32__use_lite_kernel
00000000006f1e4c S _index_selectkHostkAnykNCHWint16__use_lite_kernel
00000000006f1e48 S _index_selectkHostkAnykNCHWint32__use_lite_kernel
00000000006f1e50 S _index_selectkHostkAnykNCHWint8__use_lite_kernel
00000000006f2170 S _instance_norm__registry__
00000000006f1944 S _instance_normkARMkFloatkNCHWdef__use_lite_kernel
00000000006f2018 S _inverse__registry__
00000000006f1e80 S _inversekHostkFloatkNCHWfp32__use_lite_kernel
00000000006f20d8 S _io_copy__registry__
00000000006f22c4 S _io_copy_once__registry__
00000000006f1f14 S _is_empty__registry__
00000000006f1cec S _is_emptykHostkAnykAnydef__use_lite_kernel
00000000006f22f0 S _layer_norm__registry__
00000000006f1d30 S _layer_normkARMkFloatkNCHWdef__use_lite_kernel
00000000006f2128 S _layout__registry__
00000000006f218c S _layout_once__registry__
00000000006f1dc8 S _layout_oncekARMkFloatkNCHWnchw2nhwc__use_lite_kernel
00000000006f1dcc S _layout_oncekARMkFloatkNCHWnhwc2nchw__use_lite_kernel
00000000006f1dd0 S _layout_oncekARMkInt8kNCHWint8_nchw2nhwc__use_lite_kernel
00000000006f1dd4 S _layout_oncekARMkInt8kNCHWint8_nhwc2nchw__use_lite_kernel
00000000006f1db8 S _layoutkARMkFloatkNCHWnchw2nhwc__use_lite_kernel
00000000006f1dbc S _layoutkARMkFloatkNCHWnhwc2nchw__use_lite_kernel
00000000006f1dc0 S _layoutkARMkInt8kNCHWint8_nchw2nhwc__use_lite_kernel
00000000006f1dc4 S _layoutkARMkInt8kNCHWint8_nhwc2nchw__use_lite_kernel
00000000006f1ffc S _leaky_relu__registry__
00000000006f1a0c S _leaky_relukARMkFloatkNCHWdef__use_lite_kernel
00000000006f1978 S _leaky_relukHostkFloatkNCHWdef__use_lite_kernel
00000000006f21dc S _less_equal__registry__
00000000006f1acc S _less_equalkHostkFloatkAnydef__use_lite_kernel
00000000006f1ad4 S _less_equalkHostkFloatkAnyint64__use_lite_kernel
00000000006f1ad0 S _less_equalkHostkInt64kAnydef__use_lite_kernel
00000000006f21d8 S _less_than__registry__
00000000006f1ab8 S _less_thankHostkFloatkAnydef__use_lite_kernel
00000000006f1ac0 S _less_thankHostkFloatkAnyint32__use_lite_kernel
00000000006f1ac8 S _less_thankHostkFloatkAnyint64__use_lite_kernel
00000000006f1abc S _less_thankHostkInt32kAnydef__use_lite_kernel
00000000006f1ac4 S _less_thankHostkInt64kAnydef__use_lite_kernel
00000000006f21c4 S _linspace__registry__
00000000006f1ef4 S _linspacekHostkFloatkAnyfloat32__use_lite_kernel
00000000006f1ef8 S _linspacekHostkInt32kAnyint32__use_lite_kernel
00000000006f2240 S _lod_array_length__registry__
00000000006f1c98 S _lod_array_lengthkHostkAnykAnydef__use_lite_kernel
00000000006f20b0 S _lod_reset__registry__
00000000006f1cd4 S _lod_resetkHostkAnykNCHWdef__use_lite_kernel
00000000006f1fc0 S _log__registry__
00000000006f2100 S _logical_and__registry__
00000000006f1c3c S _logical_andkHostkAnykAnydef__use_lite_kernel
00000000006f2108 S _logical_not__registry__
00000000006f1c44 S _logical_notkHostkAnykAnydef__use_lite_kernel
00000000006f2104 S _logical_or__registry__
00000000006f1c40 S _logical_orkHostkAnykAnydef__use_lite_kernel
00000000006f20fc S _logical_xor__registry__
00000000006f1c38 S _logical_xorkHostkAnykAnydef__use_lite_kernel
00000000006f1a48 S _logkARMkFloatkNCHWdef__use_lite_kernel
00000000006f1994 S _logkHostkFloatkNCHWdef__use_lite_kernel
00000000006f217c S _lookup_table__registry__
00000000006f2320 S _lookup_table_dequant__registry__
00000000006f1cb4 S _lookup_table_dequantkARMkAnykNCHWdef__use_lite_kernel
00000000006f2098 S _lookup_table_v2__registry__
00000000006f19e0 S _lookup_table_v2kARMkAnykNCHWdef__use_lite_kernel
00000000006f19dc S _lookup_tablekARMkAnykNCHWdef__use_lite_kernel
00000000006f2208 S _lrn__registry__
00000000006f1ec0 S _lrnkARMkFloatkNCHWdef__use_lite_kernel
00000000006f2234 S _lstm__registry__
00000000006f1cfc S _lstmkARMkFloatkNCHWdef__use_lite_kernel
00000000006f1d00 S _lstmkARMkInt8kNCHWdef__use_lite_kernel
00000000006f1fa8 S _match_matrix_tensor__registry__
00000000006f2088 S _matmul__registry__
00000000006f1f74 S _matmul_v2__registry__
00000000006f1e68 S _matmul_v2kARMkFloatkNCHWdef__use_lite_kernel
00000000006f1eb8 S _matmulkARMkFloatkNCHWdef__use_lite_kernel
00000000006f1ebc S _matmulkARMkInt8kNCHWdef__use_lite_kernel
00000000006f224c S _matrix_nms__registry__
00000000006f1bdc S _matrix_nmskHostkFloatkNCHWdef__use_lite_kernel
00000000006f22b4 S _max_pool2d_with_index__registry__
00000000006f232c S _mean__registry__
00000000006f1dd8 S _meankARMkFloatkNCHWdef__use_lite_kernel
00000000006f2120 S _merge_lod_tensor__registry__
00000000006f1ed0 S _merge_lod_tensorkARMkFloatkNCHWdef__use_lite_kernel
00000000006f22bc S _meshgrid__registry__
00000000006f1df0 S _meshgridkHostkFloatkAnyfloat32__use_lite_kernel
00000000006f1df4 S _meshgridkHostkFloatkAnyint32__use_lite_kernel
00000000006f1fec S _mish__registry__
00000000006f1a80 S _mishkARMkFloatkNCHWdef__use_lite_kernel
00000000006f2164 S _mul__registry__
00000000006f1d04 S _mulkARMkFloatkNCHWdef__use_lite_kernel
00000000006f2184 S _multiclass_nms2__registry__
00000000006f1bc0 S _multiclass_nms2kHostkFloatkNCHWdef__use_lite_kernel
00000000006f2188 S _multiclass_nms3__registry__
00000000006f1bc4 S _multiclass_nms3kHostkFloatkNCHWdef__use_lite_kernel
00000000006f2180 S _multiclass_nms__registry__
00000000006f1bbc S _multiclass_nmskHostkFloatkNCHWdef__use_lite_kernel
00000000006f1f60 S _nearest_interp__registry__
00000000006f20f0 S _nearest_interp_v2__registry__
00000000006f1e24 S _nearest_interp_v2kARMkFloatkNCHWdef__use_lite_kernel
00000000006f1e1c S _nearest_interpkARMkFloatkNCHWdef__use_lite_kernel
00000000006f2274 S _negative__registry__
00000000006f1e64 S _negativekARMkFloatkNCHWdef__use_lite_kernel
00000000006f2304 S _norm__registry__
00000000006f1bb4 S _normkARMkFloatkNCHWdef__use_lite_kernel
00000000006f1ce4 S _normkHostkFloatkNCHWdef__use_lite_kernel
00000000006f21d4 S _not_equal__registry__
00000000006f1aac S _not_equalkHostkFloatkAnydef__use_lite_kernel
00000000006f1ab0 S _not_equalkHostkFloatkAnyint32__use_lite_kernel
00000000006f1ab4 S _not_equalkHostkFloatkAnyint64__use_lite_kernel
00000000006f2148 S _one_hot__registry__
00000000006f1f0c S _one_hot_v2__registry__
00000000006f19d4 S _one_hot_v2kHostkAnykAnydef__use_lite_kernel
00000000006f19d8 S _one_hot_v2kHostkAnykAnyone_hot_v2_int32__use_lite_kernel
00000000006f19d0 S _one_hotkHostkAnykAnydef__use_lite_kernel
00000000006f2308 S _p_norm__registry__
00000000006f1bb8 S _p_normkARMkFloatkNCHWdef__use_lite_kernel
00000000006f1ce8 S _p_normkHostkFloatkNCHWdef__use_lite_kernel
00000000006f2070 S _pad2d__registry__
00000000006f195c S _pad2dkARMkFloatkNCHWdef__use_lite_kernel
00000000006f1cf0 S _pad2dkHostkFloatkNCHWdef__use_lite_kernel
00000000006f2114 S _pad3d__registry__
00000000006f1e14 S _pad3dkHostkFloatkNCHWdef__use_lite_kernel
00000000006f2318 S _pixel_shuffle__registry__
00000000006f1968 S _pixel_shufflekARMkFloatkNCHWdef__use_lite_kernel
00000000006f1e88 S _pixel_shufflekHostkFloatkNCHWdef__use_lite_kernel
00000000006f201c S _polygon_box_transform__registry__
00000000006f194c S _polygon_box_transformkHostkFloatkNCHWdef__use_lite_kernel
00000000006f2278 S _pool2d__registry__
00000000006f1f00 S _pool2dkARMkFloatkNCHWdef__use_lite_kernel
00000000006f1f98 S _pow__registry__
00000000006f1d38 S _powkARMkFloatkNCHWdef__use_lite_kernel
00000000006f2004 S _prelu__registry__
00000000006f1a10 S _prelukARMkFloatkNCHWdef__use_lite_kernel
00000000006f1980 S _prelukHostkFloatkNCHWdef__use_lite_kernel
00000000006f2144 S _print__registry__
00000000006f1d74 S _printkHostkAnykAnydef__use_lite_kernel
00000000006f2054 S _prior_box__registry__
00000000006f1e84 S _prior_boxkHostkFloatkNCHWdef__use_lite_kernel
00000000006f2020 S _range__registry__
00000000006f1c60 S _rangekHostkFloatkAnydef__use_lite_kernel
00000000006f1c6c S _rangekHostkFloatkAnyint32__use_lite_kernel
00000000006f1c70 S _rangekHostkFloatkAnyint64__use_lite_kernel
00000000006f1c68 S _rangekHostkInt32kAnydef__use_lite_kernel
00000000006f1c64 S _rangekHostkInt64kAnydef__use_lite_kernel
00000000006f1f80 S _read_from_array__registry__
00000000006f1b10 S _read_from_arraykHostkAnykAnydef__use_lite_kernel
00000000006f1fe8 S _reciprocal__registry__
00000000006f1a68 S _reciprocalkARMkFloatkNCHWdef__use_lite_kernel
00000000006f19b0 S _reciprocalkHostkFloatkNCHWdef__use_lite_kernel
00000000006f2298 S _reduce_all__registry__
00000000006f1950 S _reduce_allkHostkFloatkNCHWdef__use_lite_kernel
00000000006f229c S _reduce_any__registry__
00000000006f1954 S _reduce_anykHostkFloatkNCHWdef__use_lite_kernel
00000000006f2290 S _reduce_max__registry__
00000000006f1ea0 S _reduce_maxkARMkFloatkNCHWdef__use_lite_kernel
00000000006f1ea4 S _reduce_maxkARMkFloatkNCHWi64__use_lite_kernel
00000000006f22a0 S _reduce_mean__registry__
00000000006f1970 S _reduce_meankARMkFloatkNCHWdef__use_lite_kernel
00000000006f2294 S _reduce_min__registry__
00000000006f1eec S _reduce_minkARMkFloatkNCHWdef__use_lite_kernel
00000000006f1ef0 S _reduce_minkARMkFloatkNCHWdef_int64__use_lite_kernel
00000000006f228c S _reduce_prod__registry__
00000000006f1d24 S _reduce_prodkARMkFloatkNCHWdef__use_lite_kernel
00000000006f1d2c S _reduce_prodkARMkFloatkNCHWint32__use_lite_kernel
00000000006f1d28 S _reduce_prodkARMkFloatkNCHWreduce_prod_i64__use_lite_kernel
00000000006f1d20 S _reduce_prodkARMkInt32kNCHWdef__use_lite_kernel
00000000006f2288 S _reduce_sum__registry__
00000000006f1cf8 S _reduce_sumkARMkFloatkNCHWdef__use_lite_kernel
00000000006f1cf4 S _reduce_sumkARMkFloatkNCHWdef_int32__use_lite_kernel
00000000006f2000 S _relu6__registry__
00000000006f1a1c S _relu6kARMkFloatkNCHWdef__use_lite_kernel
00000000006f1990 S _relu6kHostkFloatkNCHWdef__use_lite_kernel
00000000006f1ff8 S _relu__registry__
00000000006f1fb8 S _relu_clipped__registry__
00000000006f1a40 S _relu_clippedkARMkFloatkNCHWdef__use_lite_kernel
00000000006f197c S _relu_clippedkHostkFloatkNCHWdef__use_lite_kernel
00000000006f1a08 S _relukARMkFloatkNCHWdef__use_lite_kernel
00000000006f1974 S _relukHostkFloatkNCHWdef__use_lite_kernel
00000000006f22e8 S _reshape2__registry__
00000000006f1c7c S _reshape2kHostkAnykAnydef__use_lite_kernel
00000000006f22e4 S _reshape__registry__
00000000006f1c78 S _reshapekHostkAnykAnydef__use_lite_kernel
00000000006f1f90 S _retinanet_detection_output__registry__
00000000006f1cbc S _retinanet_detection_outputkHostkFloatkNCHWdef__use_lite_kernel
00000000006f1f28 S _reverse__registry__
00000000006f1c2c S _reversekHostkAnykNCHWfp32__use_lite_kernel
00000000006f211c S _rnn__registry__
00000000006f1df8 S _rnnkARMkFloatkNCHWdef__use_lite_kernel
00000000006f22cc S _roi_align__registry__
00000000006f1cd8 S _roi_alignkHostkFloatkNCHWdef__use_lite_kernel
00000000006f2250 S _roi_perspective_transform__registry__
00000000006f1e00 S _roi_perspective_transformkHostkFloatkNCHWdef__use_lite_kernel
00000000006f1fd8 S _rsqrt__registry__
00000000006f1a5c S _rsqrtkARMkFloatkNCHWdef__use_lite_kernel
00000000006f19a4 S _rsqrtkHostkFloatkNCHWdef__use_lite_kernel
00000000006f2094 S _scale__registry__
00000000006f1c00 S _scalekARMkFloatkNCHWdef__use_lite_kernel
00000000006f1bf8 S _scalekARMkFloatkNCHWint32__use_lite_kernel
00000000006f1bfc S _scalekARMkFloatkNCHWint64__use_lite_kernel
00000000006f1c04 S _scalekARMkInt32kNCHWdef__use_lite_kernel
00000000006f1c08 S _scalekARMkInt64kNCHWdef__use_lite_kernel
00000000006f20a0 S _scatter__registry__
00000000006f22c8 S _scatter_nd_add__registry__
00000000006f1c9c S _scatter_nd_addkHostkFloatkNCHWdef__use_lite_kernel
00000000006f1ca0 S _scatter_nd_addkHostkFloatkNCHWfloat32_int64__use_lite_kernel
00000000006f1ca4 S _scatter_nd_addkHostkFloatkNCHWint32_int32__use_lite_kernel
00000000006f1ca8 S _scatter_nd_addkHostkFloatkNCHWint32_int64__use_lite_kernel
00000000006f1cac S _scatter_nd_addkHostkFloatkNCHWint64_int32__use_lite_kernel
00000000006f1cb0 S _scatter_nd_addkHostkFloatkNCHWint64_int64__use_lite_kernel
00000000006f1e74 S _scatterkARMkFloatkNCHWdef__use_lite_kernel
00000000006f20a4 S _search_aligned_mat_mul__registry__
00000000006f1f70 S _search_attention_padding_mask__registry__
00000000006f20f8 S _search_fc__registry__
00000000006f20c0 S _search_grnn__registry__
00000000006f2150 S _search_group_padding__registry__
00000000006f2110 S _search_seq_arithmetic__registry__
00000000006f2258 S _search_seq_depadding__registry__
00000000006f21c8 S _search_seq_fc__registry__
00000000006f2174 S _search_seq_softmax__registry__
00000000006f1f08 S _select_input__registry__
00000000006f1dfc S _select_inputkHostkAnykNCHWdef__use_lite_kernel
00000000006f210c S _sequence_arithmetic__registry__
00000000006f2284 S _sequence_concat__registry__
00000000006f2280 S _sequence_conv__registry__
00000000006f1920 S _sequence_convkARMkFloatkNCHWdef__use_lite_kernel
00000000006f2130 S _sequence_expand__registry__
00000000006f1f50 S _sequence_expand_as__registry__
00000000006f1cb8 S _sequence_expand_askARMkFloatkNCHWdef__use_lite_kernel
00000000006f1e28 S _sequence_expandkHostkFloatkNCHWdef__use_lite_kernel
00000000006f213c S _sequence_mask__registry__
00000000006f1a88 S _sequence_maskkHostkFloatkNCHWdef__use_lite_kernel
00000000006f1a8c S _sequence_maskkHostkFloatkNCHWint32__use_lite_kernel
00000000006f1a90 S _sequence_maskkHostkFloatkNCHWint64__use_lite_kernel
00000000006f2084 S _sequence_pad__registry__
00000000006f1914 S _sequence_padkHostkFloatkNCHWdef__use_lite_kernel
00000000006f1918 S _sequence_padkHostkFloatkNCHWint32__use_lite_kernel
00000000006f191c S _sequence_padkHostkFloatkNCHWint64__use_lite_kernel
00000000006f1f84 S _sequence_pool__registry__
00000000006f22f4 S _sequence_pool_concat__registry__
00000000006f1e78 S _sequence_poolkARMkFloatkNCHWdef__use_lite_kernel
00000000006f21cc S _sequence_reshape__registry__
00000000006f20ac S _sequence_reverse__registry__
00000000006f2214 S _sequence_reverse_embedding__registry__
00000000006f2058 S _sequence_softmax__registry__
00000000006f1d98 S _sequence_softmaxkHostkFloatkNCHWdef__use_lite_kernel
00000000006f2048 S _sequence_topk_avg_pooling__registry__
00000000006f226c S _sequence_unpad__registry__
00000000006f19c4 S _sequence_unpadkHostkFloatkAnyfloat32__use_lite_kernel
00000000006f19c8 S _sequence_unpadkHostkFloatkAnyint64__use_lite_kernel
00000000006f1f94 S _shape__registry__
00000000006f1c74 S _shapekHostkAnykAnydef__use_lite_kernel
00000000006f1f5c S _shuffle_channel__registry__
00000000006f196c S _shuffle_channelkHostkFloatkNCHWdef__use_lite_kernel
00000000006f1ff0 S _sigmoid__registry__
00000000006f1a14 S _sigmoidkARMkFloatkNCHWdef__use_lite_kernel
00000000006f1984 S _sigmoidkHostkFloatkNCHWdef__use_lite_kernel
00000000006f22b8 S _sign__registry__
00000000006f1a78 S _signkARMkFloatkNCHWdef__use_lite_kernel
00000000006f223c S _sin__registry__
00000000006f1ce0 S _sinkHostkFloatkNCHWdef__use_lite_kernel
00000000006f22a4 S _slice__registry__
00000000006f1d14 S _slicekARMkFloatkNCHWbool_slice__use_lite_kernel
00000000006f1d0c S _slicekARMkFloatkNCHWdef__use_lite_kernel
00000000006f1d1c S _slicekARMkFloatkNCHWdef_int64__use_lite_kernel
00000000006f1d10 S _slicekARMkFloatkNCHWfloat_i64_starts_ends__use_lite_kernel
00000000006f1d18 S _slicekARMkFloatkNCHWint32_slice__use_lite_kernel
00000000006f21f0 S _softmax__registry__
00000000006f1c48 S _softmaxkARMkFloatkNCHWdef__use_lite_kernel
00000000006f2014 S _softplus__registry__
00000000006f1a7c S _softpluskARMkFloatkNCHWdef__use_lite_kernel
00000000006f1fdc S _softsign__registry__
00000000006f22dc S _sparse_conv2d__registry__
00000000006f1938 S _sparse_conv2dkARMkFloatkNCHWdef__use_lite_kernel
00000000006f193c S _sparse_conv2dkARMkInt8kNCHWint8_fp32_out__use_lite_kernel
00000000006f1940 S _sparse_conv2dkARMkInt8kNCHWint8_int8_out__use_lite_kernel
00000000006f1f4c S _split__registry__
00000000006f1f68 S _split_lod_tensor__registry__
00000000006f1e8c S _split_lod_tensorkARMkFloatkNCHWdef__use_lite_kernel
00000000006f1c4c S _splitkHostkFloatkNCHWdef__use_lite_kernel
00000000006f1c50 S _splitkHostkFloatkNCHWint32__use_lite_kernel
00000000006f1c54 S _splitkHostkFloatkNCHWint64__use_lite_kernel
00000000006f1c58 S _splitkHostkInt64kNCHWdef__use_lite_kernel
00000000006f1fd4 S _sqrt__registry__
00000000006f1a58 S _sqrtkARMkFloatkNCHWdef__use_lite_kernel
00000000006f1fb4 S _square__registry__
00000000006f1a60 S _squarekARMkFloatkNCHWdef__use_lite_kernel
00000000006f19a8 S _squarekHostkFloatkNCHWdef__use_lite_kernel
00000000006f1fb0 S _squeeze2__registry__
00000000006f1c1c S _squeeze2kHostkAnykAnydef__use_lite_kernel
00000000006f1fac S _squeeze__registry__
00000000006f1c18 S _squeezekHostkAnykAnydef__use_lite_kernel
00000000006f208c S _stack__registry__
00000000006f1ddc S _stackkHostkFloatkAnydef__use_lite_kernel
00000000006f1de0 S _stackkHostkFloatkAnyint32_def__use_lite_kernel
00000000006f1de4 S _stackkHostkFloatkAnyint64_def__use_lite_kernel
00000000006f21c0 S _strided_slice__registry__
00000000006f1e04 S _strided_slicekHostkFloatkNCHWdef__use_lite_kernel
00000000006f1e08 S _strided_slicekHostkInt32kNCHWdef__use_lite_kernel
00000000006f1e0c S _strided_slicekHostkInt64kNCHWdef__use_lite_kernel
00000000006f2204 S _subgraph__registry__
00000000006f2178 S _sum__registry__
00000000006f1c94 S _sumkARMkFloatkNCHWsum_fp32__use_lite_kernel
00000000006f1c8c S _sumkARMkFloatkNCHWsum_i32__use_lite_kernel
00000000006f1c90 S _sumkARMkFloatkNCHWsum_i64__use_lite_kernel
00000000006f1fbc S _swish__registry__
00000000006f1a44 S _swishkARMkFloatkNCHWdef__use_lite_kernel
00000000006f198c S _swishkHostkFloatkNCHWdef__use_lite_kernel
00000000006f22fc S _sync_batch_norm__registry__
00000000006f1dec S _sync_batch_normkARMkFloatkNCHWdef__use_lite_kernel
00000000006f1ff4 S _tanh__registry__
00000000006f1a18 S _tanhkARMkFloatkNCHWdef__use_lite_kernel
00000000006f1988 S _tanhkHostkFloatkNCHWdef__use_lite_kernel
00000000006f2260 S _tensor_array_to_tensor__registry__
00000000006f1a3c S _tensor_array_to_tensorkHostkAnykNCHWdef__use_lite_kernel
00000000006f2008 S _thresholded_relu__registry__
00000000006f1a20 S _thresholded_relukARMkFloatkNCHWdef__use_lite_kernel
00000000006f19b8 S _thresholded_relukHostkFloatkNCHWdef__use_lite_kernel
00000000006f231c S _tile__registry__
00000000006f1cd0 S _tilekHostkFloatkNCHWdef_bool__use_lite_kernel
00000000006f1cc0 S _tilekHostkFloatkNCHWdef_float__use_lite_kernel
00000000006f1cc4 S _tilekHostkInt32kNCHWdef_int32__use_lite_kernel
00000000006f1cc8 S _tilekHostkInt64kNCHWdef_int64__use_lite_kernel
00000000006f1ccc S _tilekHostkInt8kNCHWdef_int8__use_lite_kernel
00000000006f2200 S _top_k__registry__
00000000006f22d4 S _top_k_v2__registry__
00000000006f1c24 S _top_k_v2kHostkFloatkNCHWdef__use_lite_kernel
00000000006f19cc S _top_kkHostkFloatkNCHWdef__use_lite_kernel
00000000006f1f48 S _topk_pooling__registry__
00000000006f2210 S _transpose2__registry__
00000000006f1ee8 S _transpose2kARMkAnykNCHWdef__use_lite_kernel
00000000006f220c S _transpose__registry__
00000000006f1ee4 S _transposekARMkAnykNCHWdef__use_lite_kernel
00000000006f2268 S _tril_triu__registry__
00000000006f1958 S _tril_triukHostkAnykNCHWfloat32__use_lite_kernel
00000000006f1e90 S _unbindkHostkFloatkNCHWdef__use_lite_kernel
00000000006f1e94 S _unbindkHostkInt64kNCHWdef__use_lite_kernel
00000000006f20dc S _uniform_random__registry__
00000000006f1b20 S _uniform_randomkHostkAnykAnydef__use_lite_kernel
00000000006f2154 S _unique_with_counts__registry__
00000000006f1c20 S _unique_with_countskHostkAnykAnydef__use_lite_kernel
00000000006f2050 S _unsqueeze2__registry__
00000000006f1e70 S _unsqueeze2kHostkAnykAnydef__use_lite_kernel
00000000006f204c S _unsqueeze__registry__
00000000006f1e6c S _unsqueezekHostkAnykAnydef__use_lite_kernel
00000000006f2140 S _unstack__registry__
00000000006f1bd4 S _unstackkHostkFloatkAnydef__use_lite_kernel
00000000006f1bd8 S _unstackkHostkFloatkAnyunstack_int32__use_lite_kernel
00000000006f20cc S _var_conv_2d__registry__
00000000006f205c S _where__registry__
00000000006f21b0 S _where_index__registry__
00000000006f1b1c S _where_indexkHostkAnykAnydef__use_lite_kernel
00000000006f1bb0 S _wherekHostkAnykAnydef__use_lite_kernel
00000000006f2194 S _while__registry__
00000000006f1dac S _whilekHostkAnykAnydef__use_lite_kernel
00000000006f21ac S _write_back__registry__
00000000006f1924 S _write_backkHostkAnykAnywrite_back__use_lite_kernel
00000000006f2238 S _write_to_array__registry__
00000000006f1b14 S _write_to_arraykHostkAnykAnydef__use_lite_kernel
00000000006f22ec S _yolo_box__registry__
00000000006f1da8 S _yolo_boxkHostkFloatkNCHWdef__use_lite_kernel
